Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 1/26/2020 5:49:13 PM


**** Summary statistics ****


Father alone:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%

Father given known mother:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%


**** Files ****

Input
  Allele frequency file:          NAM_ALF.alf
    1523  Locus1523
    1524  Locus1524
    1525  Locus1525
    1526  Locus1526
    1527  Locus1527
    1528  Locus1528
    1529  Locus1529
    1530  Locus1530
    1531  Locus1531
    1532  Locus1532
    1533  Locus1533
    1534  Locus1534
    1535  Locus1535
    1536  Locus1536
    1537  Locus1537
    1538  Locus1538
    1539  Locus1539
    1540  Locus1540
    1541  Locus1541
    1542  Locus1542
    1543  Locus1543
    1544  Locus1544
    1545  Locus1545
    1546  Locus1546
    1547  Locus1547
    1548  Locus1548
    1549  Locus1549
    1550  Locus1550
    1551  Locus1551
    1552  Locus1552
    1553  Locus1553
    1554  Locus1554
    1555  Locus1555
    1556  Locus1556
    1557  Locus1557
    1558  Locus1558
    1559  Locus1559
    1560  Locus1560
    1561  Locus1561
    1562  Locus1562
    1563  Locus1563
    1564  Locus1564
    1565  Locus1565
    1566  Locus1566
    1567  Locus1567
    1568  Locus1568
    1569  Locus1569
    1570  Locus1570
    1571  Locus1571
    1572  Locus1572
    1573  Locus1573
    1574  Locus1574
    1575  Locus1575
    1576  Locus1576
    1577  Locus1577
    1578  Locus1578
    1579  Locus1579
    1580  Locus1580
    1581  Locus1581
    1582  Locus1582
    1583  Locus1583
    1584  Locus1584
    1585  Locus1585
    1586  Locus1586
    1587  Locus1587
    1588  Locus1588
    1589  Locus1589
    1590  Locus1590
    1591  Locus1591
    1592  Locus1592
    1593  Locus1593
    1594  Locus1594
    1595  Locus1595
    1596  Locus1596
    1597  Locus1597
    1598  Locus1598
    1599  Locus1599
    1600  Locus1600
    1601  Locus1601
    1602  Locus1602
    1603  Locus1603
    1604  Locus1604
    1605  Locus1605
    1606  Locus1606
    1607  Locus1607
    1608  Locus1608
    1609  Locus1609
    1610  Locus1610
    1611  Locus1611
    1612  Locus1612
    1613  Locus1613
    1614  Locus1614
    1615  Locus1615
    1616  Locus1616
    1617  Locus1617
    1618  Locus1618
    1619  Locus1619
    1620  Locus1620
    1621  Locus1621
    1622  Locus1622
    1623  Locus1623
    1624  Locus1624
    1625  Locus1625
    1626  Locus1626
    1627  Locus1627
    1628  Locus1628
    1629  Locus1629
    1630  Locus1630
    1631  Locus1631
    1632  Locus1632
    1633  Locus1633
    1634  Locus1634
    1635  Locus1635
    1636  Locus1636
    1637  Locus1637
    1638  Locus1638
    1639  Locus1639
    1640  Locus1640
    1641  Locus1641
    1642  Locus1642
    1643  Locus1643
    1644  Locus1644
    1645  Locus1645
    1646  Locus1646
    1647  Locus1647
    1648  Locus1648
    1649  Locus1649
    1650  Locus1650
    1651  Locus1651
    1652  Locus1652
    1653  Locus1653
    1654  Locus1654
    1655  Locus1655
    1656  Locus1656
    1657  Locus1657
    1658  Locus1658
    1659  Locus1659
    1660  Locus1660
    1661  Locus1661
    1662  Locus1662
    1663  Locus1663
    1664  Locus1664
    1665  Locus1665
    1666  Locus1666
    1667  Locus1667
    1668  Locus1668
    1669  Locus1669
    1670  Locus1670
    1671  Locus1671
    1672  Locus1672
    1673  Locus1673
    1674  Locus1674
    1675  Locus1675
    1676  Locus1676
    1677  Locus1677
    1678  Locus1678
    1679  Locus1679
    1680  Locus1680
    1681  Locus1681
    1682  Locus1682
    1683  Locus1683
    1684  Locus1684
    1685  Locus1685
    1686  Locus1686
    1687  Locus1687
    1688  Locus1688
    1689  Locus1689
    1690  Locus1690
    1691  Locus1691
    1692  Locus1692
    1693  Locus1693
    1694  Locus1694
    1695  Locus1695
    1696  Locus1696
    1697  Locus1697
    1698  Locus1698
    1699  Locus1699
    1700  Locus1700
    1701  Locus1701
    1702  Locus1702
    1703  Locus1703
    1704  Locus1704
    1705  Locus1705
    1706  Locus1706
    1707  Locus1707
    1708  Locus1708
    1709  Locus1709
    1710  Locus1710
    1711  Locus1711
    1712  Locus1712
    1713  Locus1713
    1714  Locus1714
    1715  Locus1715
    1716  Locus1716
    1717  Locus1717
    1718  Locus1718
    1719  Locus1719
    1720  Locus1720
    1721  Locus1721
    1722  Locus1722
    1723  Locus1723
    1724  Locus1724
    1725  Locus1725
    1726  Locus1726
    1727  Locus1727
    1728  Locus1728
    1729  Locus1729
    1730  Locus1730
    1731  Locus1731
    1732  Locus1732
    1733  Locus1733
    1734  Locus1734
    1735  Locus1735
    1736  Locus1736
    1737  Locus1737
    1738  Locus1738
    1739  Locus1739
    1740  Locus1740
    1741  Locus1741
    1742  Locus1742
    1743  Locus1743
    1744  Locus1744
    1745  Locus1745
    1746  Locus1746
    1747  Locus1747
    1748  Locus1748
    1749  Locus1749
    1750  Locus1750
    1751  Locus1751
    1752  Locus1752
    1753  Locus1753
    1754  Locus1754
    1755  Locus1755
    1756  Locus1756
    1757  Locus1757
    1758  Locus1758
    1759  Locus1759
    1760  Locus1760
    1761  Locus1761
    1762  Locus1762
    1763  Locus1763
    1764  Locus1764
    1765  Locus1765
    1766  Locus1766
    1767  Locus1767
    1768  Locus1768
    1769  Locus1769
    1770  Locus1770
    1771  Locus1771
    1772  Locus1772
    1773  Locus1773
    1774  Locus1774
    1775  Locus1775
    1776  Locus1776
    1777  Locus1777
    1778  Locus1778
    1779  Locus1779
    1780  Locus1780
    1781  Locus1781
    1782  Locus1782
    1783  Locus1783
    1784  Locus1784
    1785  Locus1785
    1786  Locus1786
    1787  Locus1787
    1788  Locus1788
    1789  Locus1789
    1790  Locus1790
    1791  Locus1791
    1792  Locus1792
    1793  Locus1793
    1794  Locus1794
    1795  Locus1795
    1796  Locus1796
    1797  Locus1797
    1798  Locus1798
    1799  Locus1799
    1800  Locus1800
    1801  Locus1801
    1802  Locus1802
    1803  Locus1803
    1804  Locus1804
    1805  Locus1805
    1806  Locus1806
    1807  Locus1807
    1808  Locus1808
    1809  Locus1809
    1810  Locus1810
    1811  Locus1811
    1812  Locus1812
    1813  Locus1813
    1814  Locus1814
    1815  Locus1815
    1816  Locus1816
    1817  Locus1817
    1818  Locus1818
    1819  Locus1819
    1820  Locus1820
    1821  Locus1821
    1822  Locus1822
    1823  Locus1823
    1824  Locus1824
    1825  Locus1825
    1826  Locus1826
    1827  Locus1827
    1828  Locus1828
    1829  Locus1829
    1830  Locus1830
    1831  Locus1831
    1832  Locus1832
    1833  Locus1833
    1834  Locus1834
    1835  Locus1835
    1836  Locus1836
    1837  Locus1837
    1838  Locus1838
    1839  Locus1839
    1840  Locus1840
    1841  Locus1841
    1842  Locus1842
    1843  Locus1843
    1844  Locus1844
    1845  Locus1845
    1846  Locus1846
    1847  Locus1847
    1848  Locus1848
    1849  Locus1849
    1850  Locus1850
    1851  Locus1851
    1852  Locus1852
    1853  Locus1853
    1854  Locus1854
    1855  Locus1855
    1856  Locus1856
    1857  Locus1857
    1858  Locus1858
    1859  Locus1859
    1860  Locus1860
    1861  Locus1861
    1862  Locus1862
    1863  Locus1863
    1864  Locus1864
    1865  Locus1865
    1866  Locus1866
    1867  Locus1867
    1868  Locus1868
    1869  Locus1869
    1870  Locus1870
    1871  Locus1871
    1872  Locus1872
    1873  Locus1873
    1874  Locus1874
    1875  Locus1875
    1876  Locus1876
    1877  Locus1877
    1878  Locus1878
    1879  Locus1879
    1880  Locus1880
    1881  Locus1881
    1882  Locus1882
    1883  Locus1883
    1884  Locus1884
    1885  Locus1885
    1886  Locus1886
    1887  Locus1887
    1888  Locus1888
    1889  Locus1889
    1890  Locus1890
    1891  Locus1891
    1892  Locus1892
    1893  Locus1893
    1894  Locus1894
    1895  Locus1895
    1896  Locus1896
    1897  Locus1897
    1898  Locus1898
    1899  Locus1899
    1900  Locus1900
    1901  Locus1901
    1902  Locus1902
    1903  Locus1903
    1904  Locus1904
    1905  Locus1905
    1906  Locus1906
    1907  Locus1907
    1908  Locus1908
    1909  Locus1909
    1910  Locus1910
    1911  Locus1911
    1912  Locus1912
    1913  Locus1913
    1914  Locus1914
    1915  Locus1915
    1916  Locus1916
    1917  Locus1917
    1918  Locus1918
    1919  Locus1919
    1920  Locus1920
    1921  Locus1921
    1922  Locus1922
    1923  Locus1923
    1924  Locus1924
    1925  Locus1925
    1926  Locus1926
    1927  Locus1927
    1928  Locus1928
    1929  Locus1929
    1930  Locus1930
    1931  Locus1931
    1932  Locus1932
    1933  Locus1933
    1934  Locus1934
    1935  Locus1935
    1936  Locus1936
    1937  Locus1937
    1938  Locus1938
    1939  Locus1939
    1940  Locus1940
    1941  Locus1941
    1942  Locus1942
    1943  Locus1943
    1944  Locus1944
    1945  Locus1945
    1946  Locus1946
    1947  Locus1947
    1948  Locus1948
    1949  Locus1949
    1950  Locus1950
    1951  Locus1951
    1952  Locus1952
    1953  Locus1953
    1954  Locus1954
    1955  Locus1955
    1956  Locus1956
    1957  Locus1957
    1958  Locus1958
    1959  Locus1959
    1960  Locus1960
    1961  Locus1961
    1962  Locus1962
    1963  Locus1963
    1964  Locus1964
    1965  Locus1965
    1966  Locus1966
    1967  Locus1967
    1968  Locus1968
    1969  Locus1969
    1970  Locus1970
    1971  Locus1971
    1972  Locus1972
    1973  Locus1973
    1974  Locus1974
    1975  Locus1975
    1976  Locus1976
    1977  Locus1977
    1978  Locus1978
    1979  Locus1979
    1980  Locus1980
    1981  Locus1981
    1982  Locus1982
    1983  Locus1983
    1984  Locus1984
    1985  Locus1985
    1986  Locus1986
    1987  Locus1987
    1988  Locus1988
    1989  Locus1989
    1990  Locus1990
    1991  Locus1991
    1992  Locus1992
    1993  Locus1993
    1994  Locus1994
    1995  Locus1995
    1996  Locus1996
    1997  Locus1997
    1998  Locus1998
    1999  Locus1999
    2000  Locus2000
    2001  Locus2001
    2002  Locus2002
    2003  Locus2003
    2004  Locus2004
    2005  Locus2005
    2006  Locus2006
    2007  Locus2007
    2008  Locus2008
    2009  Locus2009
    2010  Locus2010
    2011  Locus2011
    2012  Locus2012
    2013  Locus2013
    2014  Locus2014
    2015  Locus2015
    2016  Locus2016
    2017  Locus2017
    2018  Locus2018
    2019  Locus2019
    2020  Locus2020
    2021  Locus2021
    2022  Locus2022
    2023  Locus2023
    2024  Locus2024
    2025  Locus2025
    2026  Locus2026
    2027  Locus2027
    2028  Locus2028
    2029  Locus2029
    2030  Locus2030
    2031  Locus2031
    2032  Locus2032
    2033  Locus2033
    2034  Locus2034
    2035  Locus2035
    2036  Locus2036
    2037  Locus2037
    2038  Locus2038
    2039  Locus2039
    2040  Locus2040
    2041  Locus2041
    2042  Locus2042
    2043  Locus2043
    2044  Locus2044
    2045  Locus2045
    2046  Locus2046
    2047  Locus2047
    2048  Locus2048
    2049  Locus2049
    2050  Locus2050
    2051  Locus2051
    2052  Locus2052
    2053  Locus2053
    2054  Locus2054
    2055  Locus2055
    2056  Locus2056
    2057  Locus2057
    2058  Locus2058
    2059  Locus2059
    2060  Locus2060
    2061  Locus2061
    2062  Locus2062
    2063  Locus2063
    2064  Locus2064
    2065  Locus2065
    2066  Locus2066
    2067  Locus2067
    2068  Locus2068
    2069  Locus2069
    2070  Locus2070
    2071  Locus2071
    2072  Locus2072
    2073  Locus2073
    2074  Locus2074
    2075  Locus2075
    2076  Locus2076
    2077  Locus2077
    2078  Locus2078
    2079  Locus2079
    2080  Locus2080
    2081  Locus2081
    2082  Locus2082
    2083  Locus2083
    2084  Locus2084
    2085  Locus2085
    2086  Locus2086
    2087  Locus2087
    2088  Locus2088
    2089  Locus2089
    2090  Locus2090
    2091  Locus2091
    2092  Locus2092
    2093  Locus2093
    2094  Locus2094
    2095  Locus2095
    2096  Locus2096
    2097  Locus2097
    2098  Locus2098
    2099  Locus2099
    2100  Locus2100
    2101  Locus2101
    2102  Locus2102
    2103  Locus2103
    2104  Locus2104
    2105  Locus2105
    2106  Locus2106
    2107  Locus2107
    2108  Locus2108
    2109  Locus2109
    2110  Locus2110
    2111  Locus2111
    2112  Locus2112
    2113  Locus2113
    2114  Locus2114
    2115  Locus2115
    2116  Locus2116
    2117  Locus2117
    2118  Locus2118
    2119  Locus2119
    2120  Locus2120
    2121  Locus2121
    2122  Locus2122
    2123  Locus2123
    2124  Locus2124
    2125  Locus2125
    2126  Locus2126
    2127  Locus2127
    2128  Locus2128
    2129  Locus2129
    2130  Locus2130
    2131  Locus2131
    2132  Locus2132
    2133  Locus2133
    2134  Locus2134
    2135  Locus2135
    2136  Locus2136
    2137  Locus2137
    2138  Locus2138
    2139  Locus2139
    2140  Locus2140
    2141  Locus2141
    2142  Locus2142
    2143  Locus2143
    2144  Locus2144
    2145  Locus2145
    2146  Locus2146
    2147  Locus2147
    2148  Locus2148
    2149  Locus2149
    2150  Locus2150
    2151  Locus2151
    2152  Locus2152
    2153  Locus2153
    2154  Locus2154
    2155  Locus2155
    2156  Locus2156
    2157  Locus2157
    2158  Locus2158
    2159  Locus2159
    2160  Locus2160
    2161  Locus2161
    2162  Locus2162
    2163  Locus2163
    2164  Locus2164
    2165  Locus2165
    2166  Locus2166
    2167  Locus2167
    2168  Locus2168
    2169  Locus2169
    2170  Locus2170
    2171  Locus2171
    2172  Locus2172
    2173  Locus2173
    2174  Locus2174
    2175  Locus2175
    2176  Locus2176
    2177  Locus2177
    2178  Locus2178
    2179  Locus2179
    2180  Locus2180
    2181  Locus2181
    2182  Locus2182
    2183  Locus2183
    2184  Locus2184
    2185  Locus2185
    2186  Locus2186
    2187  Locus2187
    2188  Locus2188
    2189  Locus2189
    2190  Locus2190
    2191  Locus2191
    2192  Locus2192
    2193  Locus2193
    2194  Locus2194
    2195  Locus2195
    2196  Locus2196
    2197  Locus2197
    2198  Locus2198
    2199  Locus2199
    2200  Locus2200
    2201  Locus2201
    2202  Locus2202
    2203  Locus2203
    2204  Locus2204
    2205  Locus2205
    2206  Locus2206
    2207  Locus2207
    2208  Locus2208
    2209  Locus2209
    2210  Locus2210
    2211  Locus2211
    2212  Locus2212
    2213  Locus2213
    2214  Locus2214
    2215  Locus2215
    2216  Locus2216
    2217  Locus2217
    2218  Locus2218
    2219  Locus2219
    2220  Locus2220
    2221  Locus2221
    2222  Locus2222
    2223  Locus2223
    2224  Locus2224
    2225  Locus2225
    2226  Locus2226
    2227  Locus2227
    2228  Locus2228
    2229  Locus2229
    2230  Locus2230
    2231  Locus2231
    2232  Locus2232
    2233  Locus2233
    2234  Locus2234
    2235  Locus2235
    2236  Locus2236
    2237  Locus2237
    2238  Locus2238
    2239  Locus2239
    2240  Locus2240
    2241  Locus2241
    2242  Locus2242
    2243  Locus2243
    2244  Locus2244
    2245  Locus2245
    2246  Locus2246
    2247  Locus2247
    2248  Locus2248
    2249  Locus2249
    2250  Locus2250
    2251  Locus2251
    2252  Locus2252
    2253  Locus2253
    2254  Locus2254
    2255  Locus2255
    2256  Locus2256
    2257  Locus2257
    2258  Locus2258
    2259  Locus2259
    2260  Locus2260
    2261  Locus2261
    2262  Locus2262
    2263  Locus2263
    2264  Locus2264
    2265  Locus2265
    2266  Locus2266
    2267  Locus2267
    2268  Locus2268
    2269  Locus2269
    2270  Locus2270
    2271  Locus2271
    2272  Locus2272
    2273  Locus2273
    2274  Locus2274
    2275  Locus2275
    2276  Locus2276
    2277  Locus2277
    2278  Locus2278
    2279  Locus2279
    2280  Locus2280
    2281  Locus2281
    2282  Locus2282
    2283  Locus2283
    2284  Locus2284
    2285  Locus2285
    2286  Locus2286
    2287  Locus2287
    2288  Locus2288
    2289  Locus2289
    2290  Locus2290
    2291  Locus2291
    2292  Locus2292
    2293  Locus2293
    2294  Locus2294
    2295  Locus2295
    2296  Locus2296
    2297  Locus2297
    2298  Locus2298
    2299  Locus2299
    2300  Locus2300
    2301  Locus2301
    2302  Locus2302
    2303  Locus2303


**** Simulation parameters ****

Input
  Number of offspring:                                    250000
  Number of candidate fathers:                                48
  Proportion of candidate fathers sampled:                     0.9500
  Known mothers were tested as candidate fathers

  Proportion of loci typed:                                    0.95000000
  Proportion of loci mistyped:                                 0.01000000
  Error rate in likelihood calculations:                       0.01000000
  Minimum number of typed loci:                              300

Output
  Confidence determined using:                             Delta
  Relaxed confidence level:                                   80.00%
  Strict confidence level:                                    95.00%


**** Delta distributions ****


Father alone:

Identity of most likely candidate               N        Mean Delta  Standard Deviation
True father                                      237669      207.04               20.05
Non-father (true father sampled)                      0        0.00                0.00
Non-father (true father unsampled)                    0        0.00                0.00
None                                              12331
Total                                            250000

Father given known mother:

Identity of most likely candidate               N        Mean Delta  Standard Deviation
True father                                      237669      335.98               24.00
Non-father (true father sampled)                      0        0.00                0.00
Non-father (true father unsampled)                    0        0.00                0.00
None                                              12331
Total                                            250000


**** Breakdown of parentage assignments ****


Father alone:

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True father                                      237669 (100%)   237669 (100%)   237669 (100%)  
Non-father (true father sampled)                      0 (  0%)        0 (  0%)        0 (  0%)  
Non-father (true father unsampled)                    0 (  0%)        0 (  0%)        0 (  0%)  
Total assignments                                237669          237669          237669         
No assignment made                                12331           12331           12331         
Total tests                                      250000          250000          250000         

Father given known mother:

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True father                                      237669 (100%)   237669 (100%)   237669 (100%)  
Non-father (true father sampled)                      0 (  0%)        0 (  0%)        0 (  0%)  
Non-father (true father unsampled)                    0 (  0%)        0 (  0%)        0 (  0%)  
Total assignments                                237669          237669          237669         
No assignment made                                12331           12331           12331         
Total tests                                      250000          250000          250000         


********************************************************************************
